the name field is labelled Name for henrico's data.
the trail_length field is labelled SHAPESTLen for henrico's data.

the name field is labelled name for richmond's data.
the trail_length field is labelled shape_leng for richmond's data.

(('name', 'Dorey Park'), ('trail_length', 441.8195380379646), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 310.72518379390203), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 143.15245866400056), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 417.77786671556197), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 495.8561116104914), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 1367.0559369739212), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 929.9956669946084), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 191.4812819892562), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 764.1444592779665), ('county', 'henrico'))
(('name', 'J Sargeant Reynolds Recreation Area'), ('trail_length', 4746.890542613751), ('county', 'henrico'))
(('name', 'Vawter Street Park_Glen Lea Recreation Area'), ('trail_length', 707.4788005618694), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 450.8687933195605), ('county', 'henrico'))
(('name', 'Meadowview Park_The Armour House and Garden'), ('trail_length', 2324.4049056368685), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 216.36769161535253), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 712.8079514691467), ('county', 'henrico'))
(('name', 'New Market Park'), ('trail_length', 191.74859052613434), ('county', 'henrico'))
(('name', 'New Market Park'), ('trail_length', 167.92958038650016), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 142.75946746313636), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 108.4850724555729), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 349.579139372026), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 2503.980734054663), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 66.9982518857674), ('county', 'henrico'))
(('name', 'Dorey Park'), ('trail_length', 334.98208918118445), ('county', 'henrico'))
(('name', 'New Market Park'), ('trail_length', 1097.880077368299), ('county', 'henrico'))
(('name', 'New Market Park'), ('trail_length', 1769.0934470062766), ('county', 'henrico'))
